City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
224,Hamadan,IR,34.7992,48.5146,20.49,23,0,1.03,clear sky
225,Kudahuvadhoo,MV,2.6708,72.8944,28.93,71,100,3.62,overcast clouds
226,Kapuskasing,CA,49.4169,-82.4331,16.05,77,100,6.69,overcast clouds
227,Sur,OM,22.5667,59.5289,35.34,48,46,1.14,scattered clouds
228,Cidreira,BR,-30.1811,-50.2056,17.57,82,100,4.79,overcast clouds
229,Dali,CN,25.7,100.1833,20.62,73,100,2.99,overcast clouds
230,Nyaunglebin,MM,17.95,96.7333,30.25,68,100,1.98,overcast clouds
231,Bathsheba,BB,13.2167,-59.5167,27.34,78,40,8.23,scattered clouds
232,Champerico,GT,14.3,-91.9167,24.04,91,100,3.99,overcast clouds
233,Belaya Gora,RU,68.5333,146.4167,15.02,41,99,6.02,overcast clouds
234,A Coruna,ES,43.3713,-8.396,18.65,88,52,2.06,broken clouds
235,Santiago Del Estero,AR,-27.7951,-64.2615,12.05,36,56,4.58,broken clouds
236,North Bend,US,43.4065,-124.2243,13.81,87,0,2.57,clear sky
237,Naze,JP,28.3667,129.4833,22.51,95,100,1.03,light rain
238,Saldanha,ZA,-33.0117,17.9442,14.03,77,22,5.5,few clouds
239,Sulangan,PH,11.1373,123.7228,29.31,69,23,2.11,few clouds
240,Airai,TL,-8.9266,125.4092,20.26,73,56,1.86,broken clouds
241,Ust-Shonosha,RU,61.1531,41.343,14.37,74,16,5.05,few clouds
242,Salalah,OM,17.0151,54.0924,30.05,89,75,3.09,broken clouds
243,Elizabeth City,US,36.2946,-76.2511,25.01,86,0,4.63,clear sky
244,Ostrovnoy,RU,68.0531,39.5131,4.66,98,100,7.68,overcast clouds
245,Provideniya,RU,64.3833,-173.3,6.06,81,0,6.0,clear sky
246,Bredasdorp,ZA,-34.5322,20.0403,10.13,45,64,2.72,broken clouds
247,Meaford,CA,44.6001,-80.583,21.18,65,12,4.34,few clouds
248,Sorland,NO,67.667,12.6934,8.92,78,99,3.66,overcast clouds
249,Kedougou,SN,12.5579,-12.1743,26.48,76,100,0.52,overcast clouds
250,Hambantota,LK,6.1241,81.1185,28.19,89,75,2.57,broken clouds
251,Buala,SB,-8.145,159.5921,28.51,74,70,4.41,light rain
252,Tuktoyaktuk,CA,69.4541,-133.0374,13.0,47,20,5.66,few clouds
253,Payo,ID,-3.7508,103.6372,31.69,55,84,1.11,broken clouds
254,Canico,PT,32.6333,-16.85,19.84,87,20,4.12,few clouds
255,Havre-Saint-Pierre,CA,50.2334,-63.5986,14.2,77,100,3.6,overcast clouds
256,Boyolangu,ID,-8.1181,111.8935,29.1,72,16,2.41,light rain
257,Vila Franca Do Campo,PT,37.7167,-25.4333,20.11,93,15,2.08,few clouds
258,Nurlat,RU,54.4277,50.8051,17.23,79,51,3.06,broken clouds
259,Indramayu,ID,-6.3264,108.32,27.55,74,100,1.16,moderate rain
260,Madimba,TZ,-10.4,40.3333,21.82,90,10,3.43,clear sky
261,Mandalgovi,MN,45.7625,106.2708,26.7,28,24,2.22,few clouds
262,Moose Factory,CA,51.2585,-80.6094,15.0,94,100,5.14,light rain
263,Lincoln,US,40.8,-96.667,20.65,94,100,3.09,overcast clouds
264,Hami,CN,42.8,93.45,32.0,21,93,1.94,overcast clouds
265,Padang,ID,-0.9492,100.3543,28.03,72,88,2.63,overcast clouds
266,Sao Manuel,BR,-22.7311,-48.5706,13.84,70,0,1.53,clear sky
267,Kralendijk,BQ,12.15,-68.2667,27.13,84,75,10.14,broken clouds
268,Pokhara,NP,28.2333,83.9833,28.22,64,43,1.95,scattered clouds
269,Stolin,BY,51.8912,26.846,14.78,79,100,2.33,overcast clouds
270,Ketchikan,US,55.3422,-131.6461,14.26,77,0,6.69,clear sky
271,Shingu,JP,33.7333,135.9833,27.67,58,100,3.1,light rain
272,Jever,DE,53.5833,7.9,12.23,93,40,1.54,scattered clouds
273,The Pas,CA,53.8251,-101.2541,14.01,72,100,3.6,overcast clouds
274,Alyangula,AU,-13.8483,136.4192,26.91,60,88,5.9,overcast clouds
275,Ancud,CL,-41.8697,-73.8203,5.13,76,12,1.71,few clouds
276,Hofn,IS,64.2539,-15.2082,8.61,82,100,6.74,light rain
277,Berdigestyakh,RU,62.0989,126.6992,20.35,32,4,3.01,clear sky
278,Swidwin,PL,53.7746,15.7767,16.64,88,81,3.77,broken clouds
279,Frontera,MX,26.9333,-101.45,30.74,38,1,4.02,clear sky
280,Abha,SA,18.2164,42.5053,21.14,35,0,0.0,clear sky
281,Mana,GF,5.6592,-53.7767,24.14,89,95,2.01,overcast clouds
282,El Alto,PE,-4.2714,-81.2147,16.6,77,42,7.47,scattered clouds
283,Roma,US,43.2128,-75.4557,22.75,90,0,2.06,clear sky
284,Prado,BR,-17.3411,-39.2208,18.44,86,7,2.02,clear sky
285,Pacific Grove,US,36.6177,-121.9166,14.5,85,40,6.69,scattered clouds
286,Biak,ID,-0.9131,122.8766,26.4,80,53,2.62,broken clouds
287,Tadine,NC,-21.55,167.8833,25.09,86,97,3.54,moderate rain
288,Mount Isa,AU,-20.7333,139.5,24.87,25,0,5.14,clear sky
289,Pontian Kecil,MY,1.4801,103.3899,30.18,69,100,0.65,overcast clouds
290,Kloulklubed,PW,7.0419,134.2556,28.28,66,91,1.39,overcast clouds
291,Misratah,LY,32.3754,15.0925,23.63,72,0,0.99,clear sky
292,Olinda,BR,-8.0089,-34.8553,22.85,83,75,4.12,broken clouds
293,Biswan,IN,27.5,81.0,38.38,33,0,3.61,clear sky
294,Tamboril,DO,19.4854,-70.611,21.9,94,75,0.0,broken clouds
295,Sioux Lookout,CA,50.1001,-91.917,15.04,82,20,4.12,few clouds
296,Luderitz,NA,-26.6481,15.1594,12.26,74,0,2.8,clear sky
297,Bairiki,KI,1.3292,172.9752,30.0,70,20,4.12,few clouds
298,Mildura,AU,-34.2,142.15,13.37,71,91,3.36,overcast clouds
299,Ascension,US,30.2169,-90.9001,25.56,97,0,0.0,clear sky
300,Bowen,AU,-20.0167,148.2333,23.54,65,33,7.34,scattered clouds
301,Caxito,AO,-8.5785,13.6643,16.28,98,32,1.32,scattered clouds
302,Arkhangelsk,RU,64.5401,40.5433,15.06,72,75,3.0,broken clouds
303,Karratha,AU,-20.7377,116.8463,27.61,34,95,7.1,light rain
304,Bedi,IN,22.5,70.05,32.59,59,96,5.13,overcast clouds
305,Mankachar,IN,25.5333,89.8667,26.87,88,100,5.12,heavy intensity rain
306,Srednekolymsk,RU,67.45,153.6833,19.99,21,17,4.45,few clouds
307,Chuy,UY,-33.6971,-53.4616,12.33,97,100,1.4,overcast clouds
308,Whitehorse,CA,60.7161,-135.0538,21.43,30,40,2.57,scattered clouds
309,Andros,GR,37.8333,24.9333,22.31,68,0,5.81,clear sky
310,Kindu,CD,-2.95,25.95,20.96,77,48,0.46,scattered clouds
311,Agua Dulce,MX,18.1333,-94.1333,24.9,88,6,4.37,clear sky
312,Maceio,BR,-9.6658,-35.7353,21.69,94,75,2.57,broken clouds
313,San Vicente,AR,-26.6167,-54.1333,15.72,94,67,2.87,moderate rain
314,Coihaique,CL,-45.5752,-72.0662,3.97,60,20,3.09,few clouds
315,Kapit,MY,2.0167,112.9333,31.87,59,83,1.11,broken clouds
316,Lokoja,NG,7.8024,6.743,22.4,95,100,0.72,overcast clouds
317,Ligayan,PH,4.6533,119.4706,28.16,73,64,1.0,broken clouds
318,Terrace,CA,54.5163,-128.6035,12.95,76,100,3.6,light rain
319,Zhob,PK,31.3411,69.4481,31.75,24,0,1.42,clear sky
320,Oarai,JP,36.3167,140.6,27.41,83,100,1.72,moderate rain
321,Skibbereen,IE,51.55,-9.2667,15.62,96,86,4.02,overcast clouds
322,La Macarena,CO,2.1837,-73.7849,20.77,94,32,0.49,scattered clouds
323,Aurangabad,IN,19.8833,75.3333,28.47,60,98,1.26,overcast clouds
324,Fonte Boa,BR,-2.4959,-66.2662,21.52,99,100,0.46,overcast clouds
325,Shenjiamen,CN,29.9576,122.298,23.64,91,97,6.12,overcast clouds
326,Zhangye,CN,38.9342,100.4517,33.33,11,60,1.9,broken clouds
327,Lata,PT,40.1629,-8.3327,15.31,96,55,0.56,broken clouds
328,Rawson,AR,-43.3002,-65.1023,6.53,73,77,16.6,light rain
329,Fortuna,US,40.5982,-124.1573,13.14,84,0,1.54,clear sky
330,Pincher Creek,CA,49.4833,-113.952,16.06,77,75,2.06,broken clouds
331,Lermontovka,RU,47.1453,134.3383,21.91,86,87,3.06,overcast clouds
332,Mirabad,AF,30.4362,61.8383,36.56,15,1,10.07,clear sky
333,Guerrero Negro,MX,27.9769,-114.0611,17.67,85,0,5.6,clear sky
334,Consuelo,PH,10.6348,124.301,29.23,67,9,1.5,clear sky
335,Labuhan,ID,-6.8844,112.2051,30.31,67,79,3.87,light rain
336,Poum,NC,-20.2333,164.0167,26.31,79,88,5.96,overcast clouds
337,Fare,PF,-16.7,-151.0167,26.29,77,12,7.53,light rain
338,San Cristobal,VE,7.7669,-72.225,23.1,97,62,0.98,broken clouds
339,Amos,CA,48.5669,-78.1162,15.66,93,70,5.01,broken clouds
340,Nizwa,OM,22.9333,57.5333,38.18,25,60,0.79,broken clouds
341,Jalingo,NG,8.8833,11.3667,22.05,96,100,2.64,light rain
342,Metz,FR,49.1191,6.1727,17.66,63,0,2.06,clear sky
343,Marsh Harbour,BS,26.5412,-77.0636,26.91,77,4,1.76,clear sky
344,Erechim,BR,-27.6342,-52.2739,13.5,95,86,3.02,overcast clouds
345,Bakel,SN,14.905,-12.4568,29.6,45,75,5.8,broken clouds
346,Catuday,PH,16.2923,119.8062,29.56,68,85,3.32,heavy intensity rain
347,San Quintin,MX,30.4833,-115.95,16.94,85,1,2.28,clear sky
348,Lavrentiya,RU,65.5833,-171.0,6.44,74,7,3.67,clear sky
349,Port Macquarie,AU,-31.4333,152.9167,20.5,49,1,3.26,clear sky
350,Flinders,AU,-34.5833,150.8552,18.99,58,54,2.68,broken clouds
351,Mahebourg,MU,-20.4081,57.7,22.36,94,20,1.54,few clouds
352,Kieta,PG,-6.2167,155.6333,28.5,70,81,1.79,broken clouds
353,Mahajanga,MG,-15.7167,46.3167,20.01,100,20,1.54,few clouds
354,Gambiran,ID,-6.7988,111.4951,29.89,65,96,2.82,overcast clouds
355,Constitucion,CL,-35.3333,-72.4167,8.69,83,48,3.13,scattered clouds
356,Suzhou,CN,31.3114,120.6181,34.54,32,36,2.66,scattered clouds
357,Myitkyina,MM,25.3833,97.4,23.11,99,100,0.88,overcast clouds
358,Beloha,MG,-25.1667,45.05,18.64,52,76,3.55,broken clouds
359,Sumenep,ID,-7.0167,113.8667,29.39,73,91,4.87,overcast clouds
360,Walvis Bay,NA,-22.9575,14.5053,12.53,66,3,1.03,clear sky
361,Marrakesh,MA,31.6315,-8.0083,20.04,73,0,2.57,clear sky
362,Kotelnich,RU,58.3089,48.348,17.76,66,66,2.99,broken clouds
363,Staphorst,NL,52.645,6.2111,16.09,80,91,2.66,overcast clouds
364,Dingle,PH,10.9995,122.6711,31.57,63,73,2.94,broken clouds
365,Husavik,IS,66.0449,-17.3389,10.89,68,100,2.73,overcast clouds
366,Port-Cartier,CA,50.0334,-66.8654,14.12,91,100,3.23,overcast clouds
367,Yumen,CN,40.2833,97.2,31.7,13,74,7.71,broken clouds
368,Labytnangi,RU,66.6572,66.4183,16.67,42,92,2.77,overcast clouds
369,Sivas,TR,39.7916,37.0019,14.35,82,0,0.51,clear sky
370,Mehamn,NO,71.0357,27.8492,4.95,87,75,2.57,broken clouds
371,Gigmoto,PH,13.7796,124.39,30.26,69,94,2.62,overcast clouds
372,Tucumcari,US,35.1717,-103.725,29.91,20,0,5.66,clear sky
373,Gangapur,IN,26.4833,76.7167,37.72,35,0,5.12,clear sky
374,Aswan,EG,24.0934,32.907,26.61,38,0,3.09,clear sky
375,Batemans Bay,AU,-35.7167,150.1833,15.61,69,81,4.31,broken clouds
376,Tocopilla,CL,-22.092,-70.1979,13.39,66,16,1.2,few clouds
377,Loudeac,FR,48.1783,-2.7543,19.77,62,95,1.15,overcast clouds
378,Banda Aceh,ID,5.5577,95.3222,29.53,69,54,3.44,broken clouds
379,Valley City,US,46.9233,-98.0032,16.29,94,0,3.09,clear sky
380,Port Augusta,AU,-32.5,137.7667,18.11,41,0,0.84,clear sky
381,High Level,CA,58.5169,-117.136,17.06,59,75,4.12,broken clouds
382,Bilma,NE,18.6853,12.9164,30.28,25,15,5.19,few clouds
383,Mimongo,GA,-1.6195,11.6068,19.23,97,95,0.89,overcast clouds
384,Mgandu,TZ,-5.95,34.1333,15.36,80,54,4.01,broken clouds
385,Chivay,PE,-15.6383,-71.6011,3.74,53,3,1.29,clear sky
386,Kholodnyy,RU,62.7167,147.95,13.54,68,90,7.39,light rain
387,San Patricio,US,28.017,-97.5169,29.35,87,2,3.5,clear sky
388,Zacualpan,MX,21.25,-105.1667,26.84,85,100,1.54,overcast clouds
389,Umm Lajj,SA,25.0213,37.2685,29.67,57,0,3.64,clear sky
390,Tasiilaq,GL,65.6145,-37.6368,3.09,98,100,1.28,light rain
391,Andenes,NO,69.3143,16.1194,6.99,87,75,6.69,broken clouds
392,Atambua,ID,-9.1061,124.8925,27.79,62,31,0.75,scattered clouds
393,Vagur,FO,61.4732,-6.8119,9.26,98,100,11.91,moderate rain
394,Vallenar,CL,-28.5708,-70.7581,8.39,83,0,1.58,clear sky
395,Dauphin,CA,51.1494,-100.0502,18.08,72,75,0.0,broken clouds
396,Flin Flon,CA,54.7682,-101.865,7.89,88,55,2.66,broken clouds
397,Peleduy,RU,59.6289,112.7406,26.74,28,1,4.0,clear sky
398,Leh,IN,34.1667,77.5833,14.05,41,99,2.51,overcast clouds
399,Jiaonan,CN,35.8786,119.9753,24.93,71,26,6.12,scattered clouds
400,Rio Gallegos,AR,-51.6226,-69.2181,-0.97,74,0,4.63,clear sky
401,Sao Marcos,BR,-28.9711,-51.0681,11.8,91,100,1.99,overcast clouds
402,Fukue,JP,32.6881,128.8419,25.2,88,75,3.6,broken clouds
403,Lubao,PH,14.9167,120.55,34.84,52,84,3.33,broken clouds
404,Forestville,US,38.8451,-76.875,25.48,82,0,3.6,clear sky
405,Umtata,ZA,-31.5889,28.7844,0.31,100,40,0.0,scattered clouds
406,Tual,ID,-5.6667,132.75,27.66,78,25,6.28,scattered clouds
407,Ossora,RU,59.2353,163.0719,7.63,96,100,3.33,light rain
408,Uyuni,BO,-20.4597,-66.825,0.45,30,11,9.55,few clouds
409,Bitburg,DE,49.9667,6.5333,16.69,71,0,1.54,clear sky
410,Tura,IN,25.5198,90.2201,23.78,97,99,2.74,moderate rain
411,Negombo,LK,7.2083,79.8358,30.03,74,40,4.63,scattered clouds
412,Mbulu,TZ,-3.85,35.5333,12.9,91,83,3.99,broken clouds
413,Majene,ID,-3.5403,118.9707,28.03,76,79,1.58,broken clouds
414,Hobyo,SO,5.3505,48.5268,27.24,74,100,9.07,overcast clouds
415,Orlik,RU,52.5178,99.825,20.17,52,88,3.35,light rain
416,Marystown,CA,47.1666,-55.1483,11.03,100,19,1.68,few clouds
417,Gorkovskiy,RU,45.6542,41.199,18.86,52,8,1.03,clear sky
418,Babai,IN,22.7,77.9333,31.7,56,98,4.51,overcast clouds
419,Mariental,NA,-24.6333,17.9667,11.89,30,15,4.78,few clouds
420,Saint-Francois,FR,46.4154,3.9054,14.82,94,0,1.03,clear sky
421,Mangrol,IN,21.1167,70.1167,30.05,71,90,5.51,overcast clouds
422,Abu Samrah,SY,35.3029,37.1841,26.85,37,0,1.56,clear sky
423,Ucluelet,CA,48.9329,-125.5528,12.83,87,12,1.35,few clouds
424,Alice Springs,AU,-23.7,133.8833,21.75,32,1,5.66,clear sky
425,Jumla,NP,29.2747,82.1838,22.64,50,31,2.98,scattered clouds
426,Broome,US,42.2506,-75.833,22.06,94,0,2.57,mist
427,Tuy Hoa,VN,13.0833,109.3,34.49,51,50,3.8,scattered clouds
428,Puerto Leguizamo,CO,-0.1934,-74.7819,21.4,92,26,0.66,scattered clouds
429,Wilmington,US,34.2257,-77.9447,24.97,77,0,3.09,clear sky
430,Ifo,NG,6.8144,3.1958,22.79,97,97,0.87,light rain
431,Kombissiri,BF,12.0656,-1.3375,23.99,76,86,3.87,overcast clouds
432,Ust-Maya,RU,60.4167,134.5333,20.87,58,98,1.25,light rain
433,Lucapa,AO,-8.4192,20.7447,15.18,41,7,1.95,clear sky
434,Plettenberg Bay,ZA,-34.0527,23.3716,12.94,46,58,4.07,broken clouds
435,Oskarshamn,SE,57.2645,16.4484,14.43,66,11,1.84,few clouds
436,Oistins,BB,13.0667,-59.5333,27.05,78,40,8.23,scattered clouds
437,Araguaina,BR,-7.1911,-48.2072,23.07,70,50,1.44,scattered clouds
438,Quang Ngai,VN,15.1167,108.8,35.53,47,28,3.76,scattered clouds
439,Independence,US,39.0911,-94.4155,29.49,74,0,4.12,clear sky
440,El Sauzal,MX,31.9,-116.6833,16.9,83,36,0.87,scattered clouds
441,Slave Lake,CA,55.2834,-114.769,14.99,77,100,2.06,overcast clouds
442,Bandar-E Lengeh,IR,26.5579,54.8807,31.06,84,4,2.06,mist
443,Taltal,CL,-25.4,-70.4833,12.06,82,2,0.54,clear sky
444,Sitka,US,57.0531,-135.33,16.87,68,61,1.61,broken clouds
445,Omboue,GA,-1.5746,9.2618,21.82,86,99,2.62,overcast clouds
446,Vardo,NO,70.3705,31.1107,4.99,81,100,5.66,overcast clouds
447,Bagdarin,RU,54.4333,113.6,23.17,45,94,0.79,overcast clouds
448,Broken Hill,AU,-31.95,141.4333,14.8,46,60,4.33,broken clouds
449,Sibolga,ID,1.7427,98.7792,29.92,62,90,2.24,overcast clouds
