City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
384,Tommot,65,$Y-$m-16 09:33:40,58.9564,126.2925,21.12,55,55,0.9
385,Kieta,71,$Y-$m-16 09:33:41,-6.2167,155.6333,25.92,87,87,2.27
386,Larap,64,$Y-$m-16 09:33:41,14.299,122.6504,27.95,83,83,2.12
387,Kalmunai,100,$Y-$m-16 09:33:41,7.4167,81.8167,27.51,77,77,3.2
388,Kidal,43,$Y-$m-16 09:33:42,18.4411,1.4078,35.15,27,27,4.12
389,Zistersdorf,31,$Y-$m-16 09:33:43,48.5333,16.75,27.41,57,57,2.68
390,Paamiut,20,$Y-$m-16 09:33:43,61.994,-49.6678,3.01,76,76,3.24
391,Red Bluff,0,$Y-$m-16 09:33:44,40.1785,-122.2358,24.07,25,25,3.09
392,Lewistown,100,$Y-$m-16 09:33:44,40.5992,-77.5714,24.67,94,94,2.06
393,Popondetta,100,$Y-$m-16 09:33:45,-8.7537,148.2534,22.79,98,98,1.34
394,Severo-Kurilsk,100,$Y-$m-16 09:33:45,50.6789,156.125,7.93,93,93,3.82
395,Whyalla,13,$Y-$m-16 09:33:46,-33.0333,137.5833,13.83,73,73,2.96
396,Christchurch,75,$Y-$m-16 09:32:25,-43.5333,172.6333,12.11,57,57,5.66
397,Kadoma,75,$Y-$m-16 09:33:48,34.7333,135.5833,26.03,65,65,4.12
398,Puksoozero,81,$Y-$m-16 09:33:48,62.5903,40.6066,15.99,73,73,4.75
399,Kontagora,100,$Y-$m-16 09:33:49,10.3999,5.4695,26.03,71,71,0.98
400,Tamandare,92,$Y-$m-16 09:33:49,-8.7597,-35.1047,24.3,87,87,4.62
401,Cooma,75,$Y-$m-16 09:29:50,-36.2333,149.1333,7.73,76,76,1.98
402,Kaeo,0,$Y-$m-16 09:33:50,-35.1,173.7833,9.62,91,91,2.34
403,Nyurba,81,$Y-$m-16 09:33:51,63.2842,118.3319,18.05,63,63,1.74
404,Praia,75,$Y-$m-16 09:33:00,14.9215,-23.5087,24.3,73,73,6.69
405,Calnali,53,$Y-$m-16 09:33:52,20.9167,-98.5833,14.27,96,96,0.64
406,Anadyr,0,$Y-$m-16 09:33:53,64.75,177.4833,11.28,82,82,4.0
407,Flin Flon,60,$Y-$m-16 09:34:53,54.7682,-101.865,11.42,85,85,2.32
408,Sechura,3,$Y-$m-16 09:34:54,-5.5569,-80.8222,15.99,89,89,4.96
409,Copiapo,32,$Y-$m-16 09:34:54,-27.3667,-70.3333,6.83,97,97,0.8
410,Baykalovo,16,$Y-$m-16 09:34:54,57.3981,63.7684,24.72,45,45,2.81
411,Bagdarin,62,$Y-$m-16 09:34:55,54.4333,113.6,22.75,42,42,1.87
412,Sturgeon Falls,99,$Y-$m-16 09:34:55,46.3646,-79.9326,21.16,99,99,4.84
413,Birin,100,$Y-$m-16 09:34:56,26.8865,88.0718,20.0,90,90,0.47
414,High Prairie,45,$Y-$m-16 09:34:56,55.4334,-116.4858,7.92,88,88,0.66
415,Bentiu,38,$Y-$m-16 09:34:57,9.2333,29.8333,33.87,37,37,2.71
416,Jijiang,92,$Y-$m-16 09:34:57,29.2906,106.2542,32.98,63,63,2.82
417,Komsomolskiy,6,$Y-$m-16 09:34:57,40.4272,71.7189,33.4,21,21,2.06
418,Nur,100,$Y-$m-16 09:34:58,52.6683,22.3221,20.24,56,56,2.91
419,Devils Lake,0,$Y-$m-16 09:34:58,48.1128,-98.8651,13.99,76,76,9.26
420,Kanniyakumari,95,$Y-$m-16 09:34:59,8.0833,77.5667,30.34,68,68,11.18
421,Karlskrona,100,$Y-$m-16 09:34:59,56.1616,15.5866,17.25,57,57,4.93
422,Arbuzynka,28,$Y-$m-16 09:35:00,47.9097,31.3196,22.77,33,33,2.61
423,Bubaque,70,$Y-$m-16 09:35:01,11.2833,-15.8333,26.6,83,83,7.6
424,Conceicao Do Araguaia,41,$Y-$m-16 09:35:02,-8.2578,-49.2647,20.82,66,66,0.41
425,Fengzhen,28,$Y-$m-16 09:35:02,40.4394,113.1536,29.22,24,24,2.79
426,Huarmey,29,$Y-$m-16 09:35:03,-10.0681,-78.1522,15.96,85,85,4.11
427,Alofi,18,$Y-$m-16 09:35:03,-19.0595,-169.9187,23.94,88,88,3.09
428,Lebanon,0,$Y-$m-16 09:34:19,36.2081,-86.2911,27.42,87,87,1.31
429,Ozernovskiy,100,$Y-$m-16 09:35:04,51.5,156.5167,10.23,80,80,4.86
430,Richards Bay,1,$Y-$m-16 09:35:05,-28.783,32.0377,17.28,44,44,6.26
431,Altos Del Rosario,100,$Y-$m-16 09:35:05,8.7944,-74.1658,22.73,99,99,0.65
432,Solnechnyy,89,$Y-$m-16 09:35:06,50.7214,136.6319,17.12,87,87,3.12
433,Pampas,21,$Y-$m-16 09:35:06,-12.4,-74.9,4.02,87,87,2.18
434,Tigre,96,$Y-$m-16 09:35:07,-34.426,-58.5796,12.0,97,97,0.0
435,Corredor,97,$Y-$m-16 09:35:07,8.64,-82.946,22.48,95,95,1.1
436,Fakse Ladeplads,100,$Y-$m-16 09:35:08,55.2198,12.1701,18.21,68,68,5.34
437,Gangapur,80,$Y-$m-16 09:35:08,26.4833,76.7167,37.42,33,33,4.95
438,Sobolevo,20,$Y-$m-16 09:35:09,54.4299,31.8996,18.22,59,59,5.97
439,Salinopolis,94,$Y-$m-16 09:35:09,-0.6136,-47.3561,23.97,86,86,3.18
440,Hanzhong,100,$Y-$m-16 09:35:10,33.0728,107.0303,32.5,36,36,2.7
441,Nhulunbuy,40,$Y-$m-16 09:35:10,-12.2333,136.7667,26.34,73,73,5.66
442,Bathsheba,40,$Y-$m-16 09:35:11,13.2167,-59.5167,27.34,78,78,8.23
443,Fortuna,100,$Y-$m-16 09:32:06,40.5982,-124.1573,12.77,89,89,0.0
444,Coromandel,0,$Y-$m-16 09:35:12,-18.4733,-47.2003,14.26,72,72,1.63
445,Sesheke,0,$Y-$m-16 09:35:12,-17.4759,24.2968,24.76,21,21,2.8
446,Shakiso,92,$Y-$m-16 09:35:13,5.75,38.9167,19.21,67,67,2.42
447,Guerrero Negro,0,$Y-$m-16 09:35:13,27.9769,-114.0611,16.11,91,91,4.32
448,Tessalit,27,$Y-$m-16 09:35:14,20.1986,1.0114,35.32,22,22,4.52
449,Bonavista,0,$Y-$m-16 09:35:14,48.6499,-53.1147,8.61,78,78,4.21
450,Chiclana,4,$Y-$m-16 09:35:14,-35.7346,-61.7503,3.91,88,88,3.09
451,Narsaq,0,$Y-$m-16 09:35:15,60.9167,-46.05,6.12,43,43,1.28
452,Xiaoweizhai,100,$Y-$m-16 09:36:15,26.1903,107.5125,19.23,98,98,1.25
453,Mogadishu,40,$Y-$m-16 09:35:44,2.0371,45.3438,30.93,66,66,7.2
454,Kaohsiung,75,$Y-$m-16 09:36:16,22.6163,120.3133,29.97,79,79,4.12
455,Chifeng,77,$Y-$m-16 09:36:16,42.2683,118.9636,28.91,27,27,2.51
456,Amapa,61,$Y-$m-16 09:36:17,1.0,-52.0,20.59,98,98,0.06
457,Rolla,0,$Y-$m-16 09:36:17,37.9514,-91.7713,25.12,82,82,4.02
458,Caraballeda,40,$Y-$m-16 09:36:18,10.6112,-66.8522,25.04,94,94,2.06
459,Puerto Escondido,100,$Y-$m-16 09:36:18,15.85,-97.0667,24.86,84,84,1.6
460,Gamba,99,$Y-$m-16 09:36:18,-2.65,10.0,25.36,72,72,3.57
461,San Patricio,72,$Y-$m-16 09:36:19,28.017,-97.5169,28.24,96,96,3.08
462,Senanga,0,$Y-$m-16 09:36:20,-16.1167,23.2667,26.46,23,23,3.62
463,Dicabisagan,47,$Y-$m-16 09:36:20,17.0818,122.4157,28.76,79,79,3.35
464,Thio,44,$Y-$m-16 09:36:20,-21.6167,166.2167,22.98,89,89,4.43
465,Ciudad Bolivar,100,$Y-$m-16 09:36:21,8.1222,-63.5497,23.62,91,91,2.38
466,Orange Walk,22,$Y-$m-16 09:36:22,17.8333,-88.8333,22.15,98,98,0.89
467,Vao,98,$Y-$m-16 09:36:22,-22.6667,167.4833,23.65,83,83,10.15
468,Soyo,5,$Y-$m-16 09:36:23,-6.1349,12.3689,25.82,64,64,3.94
469,Puerto Narino,99,$Y-$m-16 09:36:23,-3.7703,-70.3831,21.42,99,99,0.39
470,Ust-Nera,100,$Y-$m-16 09:36:23,64.5667,143.2,15.97,60,60,1.54
471,Villazon,32,$Y-$m-16 09:36:24,-22.0866,-65.5942,-1.54,22,22,1.07
472,Wang Saphung,75,$Y-$m-16 09:36:24,17.301,101.7685,27.64,100,100,1.03
473,Mokobeng,0,$Y-$m-16 09:36:25,-22.9965,27.6678,18.21,17,17,1.66
474,Zhigansk,0,$Y-$m-16 09:36:25,66.7697,123.3711,15.5,44,44,8.89
475,Katsuura,100,$Y-$m-16 09:36:25,35.1333,140.3,21.79,87,87,10.72
476,Lata,99,$Y-$m-16 09:36:26,40.1629,-8.3327,23.37,53,53,1.22
477,Mayor Pablo Lagerenza,0,$Y-$m-16 09:36:26,-19.9309,-60.7718,20.36,74,74,3.61
478,Lazaro Cardenas,100,$Y-$m-16 09:36:26,17.9583,-102.2,25.11,90,90,6.74
479,Rocha,100,$Y-$m-16 09:36:27,-34.4833,-54.3333,10.0,91,91,1.84
480,Ixtapa,100,$Y-$m-16 09:36:28,20.7,-105.2,24.57,94,94,1.34
481,Quimper,0,$Y-$m-16 09:36:28,48.0,-4.1,22.32,37,37,5.14
482,Roebourne,35,$Y-$m-16 09:36:28,-20.7833,117.1333,25.06,49,49,3.64
483,Rafsanjan,0,$Y-$m-16 09:36:29,30.4067,55.9939,37.28,7,7,2.91
484,Vermillion,0,$Y-$m-16 09:35:21,42.7794,-96.9292,19.28,56,56,3.77
485,Urubicha,0,$Y-$m-16 09:36:30,-15.3833,-62.95,17.77,93,93,0.71
486,Puqi,84,$Y-$m-16 09:36:31,29.7167,113.8833,29.1,70,70,4.11
487,Ancud,77,$Y-$m-16 09:33:33,-41.8697,-73.8203,7.35,75,75,4.15
488,Flinders,11,$Y-$m-16 09:36:32,-34.5833,150.8552,15.66,66,66,3.13
489,Swakopmund,0,$Y-$m-16 09:36:32,-22.6833,14.5333,19.43,57,57,1.34
490,Sindor,100,$Y-$m-16 09:36:33,62.8629,51.8905,17.04,95,95,2.5
491,Aklavik,0,$Y-$m-16 09:36:33,68.2191,-135.0107,8.3,59,59,2.0
492,Cravo Norte,73,$Y-$m-16 09:36:34,6.3017,-70.2041,22.32,88,88,1.07
493,Umm Lajj,0,$Y-$m-16 09:36:34,25.0213,37.2685,30.44,63,63,5.35
494,Port Shepstone,2,$Y-$m-16 09:36:34,-30.7414,30.455,17.16,46,46,8.34
495,Denpasar,40,$Y-$m-16 09:36:35,-8.65,115.2167,28.81,79,79,3.6
496,Tateyama,100,$Y-$m-16 09:36:35,34.9833,139.8667,22.83,87,87,11.04
497,Kirakira,79,$Y-$m-16 09:36:36,-10.4544,161.9205,26.25,85,85,3.98
498,Kavaratti,99,$Y-$m-16 09:36:36,10.5669,72.642,28.12,71,71,8.24
499,Nuuk,75,$Y-$m-16 09:36:37,64.1835,-51.7216,1.34,93,93,1.54
500,Clyde River,100,$Y-$m-16 09:37:37,70.4692,-68.5914,-1.87,100,100,13.38
501,Xining,35,$Y-$m-16 09:37:38,36.6167,101.7667,26.8,14,14,2.4
502,Abapo,0,$Y-$m-16 09:37:38,-18.8333,-63.4667,8.02,83,83,1.27
503,Tangwani,0,$Y-$m-16 09:37:39,28.2787,68.9972,46.63,12,12,5.44
504,Kismayo,65,$Y-$m-16 09:37:39,-0.3582,42.5454,28.54,66,66,6.53
505,Karratha,31,$Y-$m-16 09:37:40,-20.7377,116.8463,24.9,48,48,3.84
506,College,75,$Y-$m-16 09:37:40,64.8569,-147.8028,15.67,71,71,1.54
507,Yar-Sale,6,$Y-$m-16 09:37:40,66.8333,70.8333,20.04,32,32,9.32
508,Gornopravdinsk,48,$Y-$m-16 09:37:41,60.05,69.9,22.28,35,35,5.77
509,Ulladulla,15,$Y-$m-16 09:37:41,-35.35,150.4667,8.76,70,70,4.43
510,Barra Patuca,99,$Y-$m-16 09:37:42,15.8,-84.2833,22.9,95,95,0.52
511,Suleja,100,$Y-$m-16 09:37:42,9.1758,7.1808,26.32,73,73,0.52
512,Auray,83,$Y-$m-16 09:37:43,47.6703,-2.9918,24.19,60,60,5.88
513,Aljezur,97,$Y-$m-16 09:37:43,37.3191,-8.8033,22.06,63,63,0.95
514,La Macarena,100,$Y-$m-16 09:37:43,2.1837,-73.7849,20.55,97,97,0.58
515,Obala,99,$Y-$m-16 09:37:44,4.1667,11.5333,24.82,81,81,1.78
516,Adrar,5,$Y-$m-16 09:37:45,20.5022,-10.0711,38.02,7,7,8.07
517,Auki,90,$Y-$m-16 09:37:45,-8.7676,160.7034,24.96,87,87,2.75
518,Aviles,0,$Y-$m-16 09:37:46,43.5547,-5.9248,24.66,78,78,2.57
519,Nemuro,100,$Y-$m-16 09:35:03,43.3236,145.575,11.69,99,99,6.72
520,Maceio,100,$Y-$m-16 09:33:17,-9.6658,-35.7353,22.69,88,88,2.06
521,Nioki,58,$Y-$m-16 09:37:47,-2.7167,17.6833,32.49,45,45,1.65
522,Chuy,99,$Y-$m-16 09:37:47,-33.6971,-53.4616,9.95,91,91,2.01
523,Lere,100,$Y-$m-16 09:37:48,10.387,8.5726,28.41,54,54,1.46
524,Tautira,48,$Y-$m-16 09:37:48,-17.7333,-149.15,26.14,77,77,8.44
525,Lima,0,$Y-$m-16 09:35:22,-12.0432,-77.0282,13.14,88,88,2.57
526,Petrov Val,93,$Y-$m-16 09:37:49,50.1434,45.2096,22.09,62,62,2.48
527,Zhaotong,100,$Y-$m-16 09:37:49,27.3167,103.7167,15.96,82,82,0.48
528,Bandarbeyla,50,$Y-$m-16 09:37:50,9.4942,50.8122,32.79,46,46,10.99
529,Katunino,86,$Y-$m-16 09:37:50,64.3862,40.6298,14.94,73,73,4.75
530,Parvatipuram,100,$Y-$m-16 09:37:51,18.7833,83.4333,36.23,40,40,2.88
531,Concarneau,93,$Y-$m-16 09:37:51,47.875,-3.9225,24.34,45,45,4.15
532,Kangaatsiaq,100,$Y-$m-16 09:37:51,68.3065,-53.4641,2.54,75,75,2.15
533,Bilma,46,$Y-$m-16 09:37:52,18.6853,12.9164,38.17,21,21,1.15
534,Karpathos,20,$Y-$m-16 09:37:52,35.507,27.2132,26.98,69,69,10.29
535,Port-Gentil,40,$Y-$m-16 09:37:53,-0.7193,8.7815,26.98,74,74,6.69
536,Guntur,98,$Y-$m-16 09:37:54,16.3,80.45,37.94,33,33,2.02
537,Salinas,0,$Y-$m-16 09:36:30,36.6777,-121.6555,14.45,74,74,3.6
538,Anaconda,49,$Y-$m-16 09:37:54,46.1285,-112.9423,6.55,76,76,1.99
539,Salta,0,$Y-$m-16 09:37:55,-24.7859,-65.4117,2.33,93,93,2.57
540,North Bend,100,$Y-$m-16 09:37:55,43.4065,-124.2243,13.29,97,97,5.66
541,San Carlos De Bariloche,20,$Y-$m-16 09:37:55,-41.1456,-71.3082,4.02,75,75,7.2
542,Ayorou,77,$Y-$m-16 09:37:56,14.7308,0.9174,34.31,39,39,1.68
543,Lillooet,98,$Y-$m-16 09:37:57,50.6856,-121.942,11.28,92,92,2.05
544,South Bend,75,$Y-$m-16 09:37:57,41.6834,-86.25,27.21,76,76,4.63
545,Rio Tercero,7,$Y-$m-16 09:37:58,-32.173,-64.1141,9.14,44,44,2.43
546,Pierre,0,$Y-$m-16 09:34:59,44.3683,-100.351,17.7,74,74,7.72
547,Santana Do Ipanema,100,$Y-$m-16 09:37:58,-9.3783,-37.2453,20.01,92,92,1.6
548,Ahome,41,$Y-$m-16 09:37:59,25.9167,-109.1833,26.86,63,63,1.56
549,Petropavlovsk-Kamchatskiy,100,$Y-$m-16 09:37:59,53.0452,158.6483,7.33,100,100,2.0
550,Caravelas,86,$Y-$m-16 09:39:00,-17.7125,-39.2481,20.04,77,77,0.68
551,Flagstaff,0,$Y-$m-16 09:36:08,35.1981,-111.6513,17.81,26,26,1.55
552,Palau,75,$Y-$m-16 09:39:00,7.503,134.621,26.98,78,78,2.57
553,Alakurtti,100,$Y-$m-16 09:39:00,66.9672,30.3491,8.26,93,93,6.88
554,Takoradi,100,$Y-$m-16 09:39:01,4.8845,-1.7554,22.87,95,95,3.38
555,Slavjanovo,4,$Y-$m-16 09:39:01,43.4667,24.8667,25.7,39,39,2.84
556,Kolyvan,74,$Y-$m-16 09:39:02,55.3053,82.7391,20.79,58,58,4.77
557,Sebezh,100,$Y-$m-16 09:39:02,56.2955,28.4654,18.17,54,54,4.15
558,Bukene,8,$Y-$m-16 09:39:02,-4.2333,32.8833,30.76,27,27,2.42
559,Sanming,100,$Y-$m-16 09:39:03,26.2486,117.6186,22.59,98,98,0.38
560,Pinehurst,0,$Y-$m-16 09:39:03,35.1954,-79.4695,23.44,86,86,2.06
561,Tiarei,25,$Y-$m-16 09:39:04,-17.5333,-149.3333,24.01,77,77,9.23
562,Dubai,0,$Y-$m-16 09:35:44,25.2582,55.3047,40.16,22,22,3.6
563,Mareeba,43,$Y-$m-16 09:39:04,-17.0,145.4333,20.4,98,98,1.71
564,Datong,22,$Y-$m-16 09:39:05,40.0936,113.2914,30.69,22,22,3.39
565,Kandhla,90,$Y-$m-16 09:39:05,29.3167,77.2667,39.27,26,26,2.99
566,Avera,41,$Y-$m-16 09:39:06,33.194,-82.5271,25.03,89,89,2.38
567,Ust-Kulom,97,$Y-$m-16 09:39:06,61.6864,53.6902,21.47,81,81,2.96
568,Ustye,80,$Y-$m-16 09:39:07,59.6304,39.736,16.85,73,73,5.62
569,Belyy Yar,0,$Y-$m-16 09:39:07,53.6039,91.3903,26.03,41,41,8.0
570,Srednekolymsk,16,$Y-$m-16 09:39:08,67.45,153.6833,17.3,23,23,6.29
571,Tucupita,96,$Y-$m-16 09:39:08,9.0622,-62.051,21.98,99,99,1.18
572,Labytnangi,25,$Y-$m-16 09:39:08,66.6572,66.4183,23.08,35,35,4.29
573,Byron Bay,0,$Y-$m-16 09:34:32,-28.65,153.6167,15.52,71,71,1.15
574,Olga,96,$Y-$m-16 09:39:09,43.7444,135.2892,13.85,88,88,1.79
575,Biu,90,$Y-$m-16 09:39:09,10.6129,12.1946,30.12,45,45,2.83
576,Altukhovo,1,$Y-$m-16 09:39:10,52.67,34.36,20.76,46,46,4.52
